date,status,rows,cols,error
data/project_5year/2016/10/17,skipped,0,0,
data/project_5year/2016/10/13,skipped,0,0,
data/project_5year/2016/10/18,skipped,0,0,
data/project_5year/2016/10/19,skipped,0,0,
data/project_5year/2016/10/20,skipped,0,0,
data/project_5year/2016/10/24,skipped,0,0,
data/project_5year/2016/10/21,skipped,0,0,
data/project_5year/2016/10/25,skipped,0,0,
data/project_5year/2016/10/26,skipped,0,0,
data/project_5year/2016/10/27,skipped,0,0,
data/project_5year/2016/10/31,skipped,0,0,
data/project_5year/2016/10/28,skipped,0,0,
data/project_5year/2016/11/01,skipped,0,0,
data/project_5year/2016/11/02,skipped,0,0,
data/project_5year/2016/11/03,skipped,0,0,
data/project_5year/2016/11/07,skipped,0,0,
data/project_5year/2016/11/04,skipped,0,0,
data/project_5year/2016/11/08,skipped,0,0,
data/project_5year/2016/11/09,skipped,0,0,
data/project_5year/2016/11/10,skipped,0,0,
data/project_5year/2016/11/14,skipped,0,0,
data/project_5year/2016/11/11,skipped,0,0,
data/project_5year/2016/11/15,skipped,0,0,
data/project_5year/2016/11/16,skipped,0,0,
data/project_5year/2016/11/17,skipped,0,0,
data/project_5year/2016/11/21,skipped,0,0,
data/project_5year/2016/11/18,skipped,0,0,
data/project_5year/2016/11/22,skipped,0,0,
data/project_5year/2016/11/23,skipped,0,0,
data/project_5year/2016/11/24,skipped,0,0,
data/project_5year/2016/11/28,skipped,0,0,
data/project_5year/2016/11/25,skipped,0,0,
data/project_5year/2016/11/29,skipped,0,0,
data/project_5year/2016/11/30,skipped,0,0,
data/project_5year/2016/12/01,skipped,0,0,
data/project_5year/2016/12/05,skipped,0,0,
data/project_5year/2016/12/02,skipped,0,0,
data/project_5year/2016/12/06,skipped,0,0,
data/project_5year/2016/12/07,skipped,0,0,
data/project_5year/2016/12/08,skipped,0,0,
data/project_5year/2016/12/09,skipped,0,0,
data/project_5year/2016/12/12,skipped,0,0,
data/project_5year/2016/12/13,skipped,0,0,
data/project_5year/2016/12/14,skipped,0,0,
data/project_5year/2016/12/16,skipped,0,0,
data/project_5year/2016/12/19,skipped,0,0,
data/project_5year/2016/12/15,skipped,0,0,
data/project_5year/2016/12/20,skipped,0,0,
data/project_5year/2016/12/21,skipped,0,0,
data/project_5year/2016/12/22,skipped,0,0,
data/project_5year/2016/12/26,skipped,0,0,
data/project_5year/2016/12/23,skipped,0,0,
data/project_5year/2016/12/27,skipped,0,0,
data/project_5year/2016/12/28,skipped,0,0,
data/project_5year/2016/12/29,skipped,0,0,
data/project_5year/2017/01/03,skipped,0,0,
data/project_5year/2016/12/30,skipped,0,0,
data/project_5year/2017/01/04,skipped,0,0,
data/project_5year/2017/01/05,skipped,0,0,
data/project_5year/2017/01/09,skipped,0,0,
data/project_5year/2017/01/10,skipped,0,0,
data/project_5year/2017/01/06,skipped,0,0,
data/project_5year/2017/01/12,skipped,0,0,
data/project_5year/2017/01/11,skipped,0,0,
data/project_5year/2017/01/13,skipped,0,0,
data/project_5year/2017/01/16,skipped,0,0,
data/project_5year/2017/01/17,skipped,0,0,
data/project_5year/2017/01/18,skipped,0,0,
data/project_5year/2017/01/19,skipped,0,0,
data/project_5year/2017/01/20,skipped,0,0,
data/project_5year/2017/01/23,skipped,0,0,
data/project_5year/2017/01/24,skipped,0,0,
data/project_5year/2017/01/25,skipped,0,0,
data/project_5year/2017/01/26,skipped,0,0,
data/project_5year/2017/02/03,skipped,0,0,
data/project_5year/2017/02/08,skipped,0,0,
data/project_5year/2017/02/06,skipped,0,0,
data/project_5year/2017/02/07,skipped,0,0,
data/project_5year/2017/02/09,skipped,0,0,
data/project_5year/2017/02/10,skipped,0,0,
data/project_5year/2017/02/15,skipped,0,0,
data/project_5year/2017/02/13,skipped,0,0,
data/project_5year/2017/02/14,skipped,0,0,
data/project_5year/2017/02/16,skipped,0,0,
data/project_5year/2017/02/17,skipped,0,0,
data/project_5year/2017/02/22,skipped,0,0,
data/project_5year/2017/02/20,skipped,0,0,
data/project_5year/2017/02/21,skipped,0,0,
data/project_5year/2017/02/23,skipped,0,0,
data/project_5year/2017/02/24,skipped,0,0,
data/project_5year/2017/02/27,skipped,0,0,
data/project_5year/2017/02/28,skipped,0,0,
data/project_5year/2017/03/01,skipped,0,0,
data/project_5year/2017/03/02,skipped,0,0,
data/project_5year/2017/03/03,skipped,0,0,
data/project_5year/2017/03/08,skipped,0,0,
data/project_5year/2017/03/07,skipped,0,0,
data/project_5year/2017/03/06,skipped,0,0,
data/project_5year/2017/03/09,skipped,0,0,
data/project_5year/2017/03/10,skipped,0,0,
data/project_5year/2017/03/13,skipped,0,0,
data/project_5year/2017/03/16,skipped,0,0,
data/project_5year/2017/03/14,skipped,0,0,
data/project_5year/2017/03/15,skipped,0,0,
data/project_5year/2017/03/17,skipped,0,0,
data/project_5year/2017/03/20,skipped,0,0,
data/project_5year/2017/03/23,skipped,0,0,
data/project_5year/2017/03/21,skipped,0,0,
data/project_5year/2017/03/22,skipped,0,0,
data/project_5year/2017/03/24,skipped,0,0,
data/project_5year/2017/03/27,skipped,0,0,
data/project_5year/2017/03/30,skipped,0,0,
data/project_5year/2017/03/28,skipped,0,0,
data/project_5year/2017/03/29,skipped,0,0,
data/project_5year/2017/03/31,skipped,0,0,
data/project_5year/2017/04/05,skipped,0,0,
data/project_5year/2017/04/10,skipped,0,0,
data/project_5year/2017/04/06,skipped,0,0,
data/project_5year/2017/04/07,skipped,0,0,
data/project_5year/2017/04/11,skipped,0,0,
data/project_5year/2017/04/12,skipped,0,0,
data/project_5year/2017/04/17,skipped,0,0,
data/project_5year/2017/04/13,skipped,0,0,
data/project_5year/2017/04/14,skipped,0,0,
data/project_5year/2017/04/18,skipped,0,0,
data/project_5year/2017/04/19,skipped,0,0,
data/project_5year/2017/04/24,skipped,0,0,
data/project_5year/2017/04/20,skipped,0,0,
data/project_5year/2017/04/21,skipped,0,0,
data/project_5year/2017/04/25,skipped,0,0,
data/project_5year/2017/04/26,skipped,0,0,
data/project_5year/2017/05/02,skipped,0,0,
data/project_5year/2017/04/27,skipped,0,0,
data/project_5year/2017/04/28,skipped,0,0,
data/project_5year/2017/05/04,skipped,0,0,
data/project_5year/2017/05/03,skipped,0,0,
data/project_5year/2017/05/09,skipped,0,0,
data/project_5year/2017/05/05,skipped,0,0,
data/project_5year/2017/05/08,skipped,0,0,
data/project_5year/2017/05/10,skipped,0,0,
data/project_5year/2017/05/12,skipped,0,0,
data/project_5year/2017/05/11,skipped,0,0,
data/project_5year/2017/05/15,skipped,0,0,
data/project_5year/2017/05/17,skipped,0,0,
data/project_5year/2017/05/16,skipped,0,0,
data/project_5year/2017/05/18,skipped,0,0,
data/project_5year/2017/05/19,skipped,0,0,
data/project_5year/2017/05/22,skipped,0,0,
data/project_5year/2017/05/23,skipped,0,0,
data/project_5year/2017/05/24,skipped,0,0,
data/project_5year/2017/05/25,skipped,0,0,
data/project_5year/2017/05/26,skipped,0,0,
data/project_5year/2017/05/31,skipped,0,0,
data/project_5year/2017/06/02,skipped,0,0,
data/project_5year/2017/06/05,skipped,0,0,
data/project_5year/2017/06/01,skipped,0,0,
data/project_5year/2017/06/06,skipped,0,0,
data/project_5year/2017/06/07,skipped,0,0,
data/project_5year/2017/06/08,skipped,0,0,
data/project_5year/2017/06/12,skipped,0,0,
data/project_5year/2017/06/13,skipped,0,0,
data/project_5year/2017/06/09,skipped,0,0,
data/project_5year/2017/06/14,skipped,0,0,
data/project_5year/2017/06/15,skipped,0,0,
data/project_5year/2017/06/16,skipped,0,0,
data/project_5year/2017/06/20,skipped,0,0,
data/project_5year/2017/06/21,skipped,0,0,
data/project_5year/2017/06/22,skipped,0,0,
data/project_5year/2017/06/19,skipped,0,0,
data/project_5year/2017/06/23,skipped,0,0,
data/project_5year/2017/06/26,skipped,0,0,
data/project_5year/2017/06/27,skipped,0,0,
data/project_5year/2017/06/28,skipped,0,0,
data/project_5year/2017/06/30,skipped,0,0,
data/project_5year/2017/07/03,skipped,0,0,
data/project_5year/2017/06/29,skipped,0,0,
data/project_5year/2017/07/04,skipped,0,0,
data/project_5year/2017/07/05,skipped,0,0,
data/project_5year/2017/07/06,skipped,0,0,
data/project_5year/2017/07/10,skipped,0,0,
data/project_5year/2017/07/11,skipped,0,0,
data/project_5year/2017/07/12,skipped,0,0,
data/project_5year/2017/07/13,skipped,0,0,
data/project_5year/2017/07/07,skipped,0,0,
data/project_5year/2017/07/14,skipped,0,0,
data/project_5year/2017/07/17,skipped,0,0,
data/project_5year/2017/07/18,skipped,0,0,
data/project_5year/2017/07/19,skipped,0,0,
data/project_5year/2017/07/24,skipped,0,0,
data/project_5year/2017/07/25,skipped,0,0,
data/project_5year/2017/07/20,skipped,0,0,
data/project_5year/2017/07/21,skipped,0,0,
data/project_5year/2017/07/26,skipped,0,0,
data/project_5year/2017/07/27,skipped,0,0,
data/project_5year/2017/07/31,skipped,0,0,
data/project_5year/2017/07/28,skipped,0,0,
data/project_5year/2017/08/01,skipped,0,0,
data/project_5year/2017/08/02,skipped,0,0,
data/project_5year/2017/08/03,skipped,0,0,
data/project_5year/2017/08/04,skipped,0,0,
data/project_5year/2017/08/08,skipped,0,0,
data/project_5year/2017/08/07,skipped,0,0,
data/project_5year/2017/08/09,skipped,0,0,
data/project_5year/2017/08/10,skipped,0,0,
data/project_5year/2017/08/11,skipped,0,0,
data/project_5year/2017/08/14,skipped,0,0,
data/project_5year/2017/08/16,skipped,0,0,
data/project_5year/2017/08/15,skipped,0,0,
data/project_5year/2017/08/17,skipped,0,0,
data/project_5year/2017/08/18,skipped,0,0,
data/project_5year/2017/08/21,skipped,0,0,
data/project_5year/2017/08/22,skipped,0,0,
data/project_5year/2017/08/23,skipped,0,0,
data/project_5year/2017/08/24,skipped,0,0,
data/project_5year/2017/08/25,skipped,0,0,
data/project_5year/2017/08/28,skipped,0,0,
data/project_5year/2017/08/29,skipped,0,0,
data/project_5year/2017/08/30,skipped,0,0,
data/project_5year/2017/08/31,skipped,0,0,
data/project_5year/2017/09/01,skipped,0,0,
data/project_5year/2017/09/04,skipped,0,0,
data/project_5year/2017/09/05,skipped,0,0,
data/project_5year/2017/09/06,skipped,0,0,
data/project_5year/2017/09/07,skipped,0,0,
data/project_5year/2017/09/08,skipped,0,0,
data/project_5year/2017/09/12,skipped,0,0,
data/project_5year/2017/09/11,skipped,0,0,
data/project_5year/2017/09/13,skipped,0,0,
data/project_5year/2017/09/14,skipped,0,0,
data/project_5year/2017/09/15,skipped,0,0,
data/project_5year/2017/09/18,skipped,0,0,
data/project_5year/2017/09/19,skipped,0,0,
data/project_5year/2017/09/20,skipped,0,0,
data/project_5year/2017/09/21,skipped,0,0,
data/project_5year/2017/09/22,skipped,0,0,
data/project_5year/2017/09/25,skipped,0,0,
data/project_5year/2017/09/26,skipped,0,0,
data/project_5year/2017/09/27,skipped,0,0,
data/project_5year/2017/09/28,skipped,0,0,
data/project_5year/2017/09/29,skipped,0,0,
data/project_5year/2017/10/09,skipped,0,0,
data/project_5year/2017/10/10,skipped,0,0,
data/project_5year/2017/10/11,skipped,0,0,
data/project_5year/2017/10/12,skipped,0,0,
data/project_5year/2017/10/13,skipped,0,0,
data/project_5year/2017/10/16,skipped,0,0,
data/project_5year/2017/10/17,skipped,0,0,
data/project_5year/2017/10/18,skipped,0,0,
data/project_5year/2017/10/19,skipped,0,0,
data/project_5year/2017/10/20,skipped,0,0,
data/project_5year/2017/10/23,skipped,0,0,
data/project_5year/2017/10/24,skipped,0,0,
data/project_5year/2017/10/25,skipped,0,0,
data/project_5year/2017/10/26,skipped,0,0,
data/project_5year/2017/10/27,skipped,0,0,
data/project_5year/2017/10/30,skipped,0,0,
data/project_5year/2017/10/31,skipped,0,0,
data/project_5year/2017/11/01,skipped,0,0,
data/project_5year/2017/11/02,skipped,0,0,
data/project_5year/2017/11/03,skipped,0,0,
data/project_5year/2017/11/06,skipped,0,0,
data/project_5year/2017/11/07,skipped,0,0,
data/project_5year/2017/11/08,skipped,0,0,
data/project_5year/2017/11/09,skipped,0,0,
data/project_5year/2017/11/10,skipped,0,0,
data/project_5year/2017/11/13,skipped,0,0,
data/project_5year/2017/11/14,skipped,0,0,
data/project_5year/2017/11/15,skipped,0,0,
data/project_5year/2017/11/16,skipped,0,0,
data/project_5year/2017/11/17,skipped,0,0,
data/project_5year/2017/11/20,skipped,0,0,
data/project_5year/2017/11/21,skipped,0,0,
data/project_5year/2017/11/22,skipped,0,0,
data/project_5year/2017/11/24,skipped,0,0,
data/project_5year/2017/11/27,skipped,0,0,
data/project_5year/2017/11/28,skipped,0,0,
data/project_5year/2017/11/29,skipped,0,0,
data/project_5year/2017/11/30,skipped,0,0,
data/project_5year/2017/12/01,skipped,0,0,
data/project_5year/2017/12/04,skipped,0,0,
data/project_5year/2017/12/05,skipped,0,0,
data/project_5year/2017/12/06,skipped,0,0,
data/project_5year/2017/12/07,skipped,0,0,
data/project_5year/2017/12/08,skipped,0,0,
data/project_5year/2017/12/11,skipped,0,0,
data/project_5year/2017/12/12,skipped,0,0,
data/project_5year/2017/12/13,skipped,0,0,
data/project_5year/2017/12/14,skipped,0,0,
data/project_5year/2017/12/15,skipped,0,0,
data/project_5year/2017/12/18,skipped,0,0,
data/project_5year/2017/12/19,skipped,0,0,
data/project_5year/2017/12/20,skipped,0,0,
data/project_5year/2017/12/21,skipped,0,0,
data/project_5year/2017/12/25,skipped,0,0,
data/project_5year/2017/12/26,skipped,0,0,
data/project_5year/2017/12/22,skipped,0,0,
data/project_5year/2017/12/27,skipped,0,0,
data/project_5year/2017/12/28,skipped,0,0,
data/project_5year/2017/11/23,skipped,0,0,
data/project_5year/2017/12/29,skipped,0,0,
data/project_5year/2018/01/02,skipped,0,0,
data/project_5year/2018/01/03,skipped,0,0,
data/project_5year/2018/01/05,skipped,0,0,
data/project_5year/2018/01/04,skipped,0,0,
data/project_5year/2018/01/08,skipped,0,0,
data/project_5year/2018/01/09,skipped,0,0,
data/project_5year/2018/01/10,skipped,0,0,
data/project_5year/2018/01/12,skipped,0,0,
data/project_5year/2018/01/11,skipped,0,0,
data/project_5year/2018/01/16,skipped,0,0,
data/project_5year/2018/01/15,skipped,0,0,
data/project_5year/2018/01/17,skipped,0,0,
data/project_5year/2018/01/18,skipped,0,0,
data/project_5year/2018/01/19,skipped,0,0,
data/project_5year/2018/01/22,skipped,0,0,
data/project_5year/2018/01/23,skipped,0,0,
data/project_5year/2018/01/24,skipped,0,0,
data/project_5year/2018/01/26,skipped,0,0,
data/project_5year/2018/01/25,skipped,0,0,
data/project_5year/2018/01/30,skipped,0,0,
data/project_5year/2018/01/29,skipped,0,0,
data/project_5year/2018/02/01,skipped,0,0,
data/project_5year/2018/01/31,skipped,0,0,
data/project_5year/2018/02/05,skipped,0,0,
data/project_5year/2018/02/06,skipped,0,0,
data/project_5year/2018/02/02,skipped,0,0,
data/project_5year/2018/02/07,skipped,0,0,
data/project_5year/2018/02/12,skipped,0,0,
data/project_5year/2018/02/08,skipped,0,0,
data/project_5year/2018/02/09,skipped,0,0,
data/project_5year/2018/02/13,skipped,0,0,
data/project_5year/2018/02/14,skipped,0,0,
data/project_5year/2018/02/22,skipped,0,0,
data/project_5year/2018/02/26,skipped,0,0,
data/project_5year/2018/02/23,skipped,0,0,
data/project_5year/2018/02/27,skipped,0,0,
data/project_5year/2018/02/28,skipped,0,0,
data/project_5year/2018/03/01,skipped,0,0,
data/project_5year/2018/03/06,skipped,0,0,
data/project_5year/2018/03/02,skipped,0,0,
data/project_5year/2018/03/05,skipped,0,0,
data/project_5year/2018/03/07,skipped,0,0,
data/project_5year/2018/03/08,skipped,0,0,
data/project_5year/2018/03/09,skipped,0,0,
data/project_5year/2018/03/13,skipped,0,0,
data/project_5year/2018/03/14,skipped,0,0,
data/project_5year/2018/03/12,skipped,0,0,
data/project_5year/2018/03/15,skipped,0,0,
data/project_5year/2018/03/16,skipped,0,0,
data/project_5year/2018/03/19,skipped,0,0,
data/project_5year/2018/03/21,skipped,0,0,
data/project_5year/2018/03/20,skipped,0,0,
data/project_5year/2018/03/22,skipped,0,0,
data/project_5year/2018/03/23,skipped,0,0,
data/project_5year/2018/03/26,skipped,0,0,
data/project_5year/2018/03/27,skipped,0,0,
data/project_5year/2018/03/28,skipped,0,0,
data/project_5year/2018/03/29,skipped,0,0,
data/project_5year/2018/03/30,skipped,0,0,
data/project_5year/2018/04/02,skipped,0,0,
data/project_5year/2018/04/03,skipped,0,0,
data/project_5year/2018/04/04,skipped,0,0,
data/project_5year/2018/04/09,skipped,0,0,
data/project_5year/2018/04/10,skipped,0,0,
data/project_5year/2018/04/11,skipped,0,0,
data/project_5year/2018/04/12,skipped,0,0,
data/project_5year/2018/04/13,skipped,0,0,
data/project_5year/2018/04/16,skipped,0,0,
data/project_5year/2018/04/17,skipped,0,0,
data/project_5year/2018/04/18,skipped,0,0,
data/project_5year/2018/04/19,skipped,0,0,
data/project_5year/2018/04/20,skipped,0,0,
data/project_5year/2018/04/23,skipped,0,0,
data/project_5year/2018/04/25,skipped,0,0,
data/project_5year/2018/04/24,skipped,0,0,
data/project_5year/2018/04/26,skipped,0,0,
data/project_5year/2018/04/27,skipped,0,0,
data/project_5year/2018/05/02,skipped,0,0,
data/project_5year/2018/05/03,skipped,0,0,
data/project_5year/2018/05/04,skipped,0,0,
data/project_5year/2018/05/07,skipped,0,0,
data/project_5year/2018/05/08,skipped,0,0,
data/project_5year/2018/05/09,skipped,0,0,
data/project_5year/2018/05/10,skipped,0,0,
data/project_5year/2018/05/11,skipped,0,0,
data/project_5year/2018/05/14,skipped,0,0,
data/project_5year/2018/05/15,skipped,0,0,
data/project_5year/2018/05/16,skipped,0,0,
data/project_5year/2018/05/17,skipped,0,0,
data/project_5year/2018/05/18,skipped,0,0,
data/project_5year/2018/05/21,skipped,0,0,
data/project_5year/2018/05/22,skipped,0,0,
data/project_5year/2018/05/23,skipped,0,0,
data/project_5year/2018/05/24,skipped,0,0,
data/project_5year/2018/05/25,skipped,0,0,
data/project_5year/2018/05/28,skipped,0,0,
data/project_5year/2018/05/30,skipped,0,0,
data/project_5year/2018/05/31,skipped,0,0,
data/project_5year/2018/05/29,skipped,0,0,
data/project_5year/2018/06/01,skipped,0,0,
data/project_5year/2018/06/04,skipped,0,0,
data/project_5year/2018/06/05,skipped,0,0,
data/project_5year/2018/06/06,skipped,0,0,
data/project_5year/2018/06/07,skipped,0,0,
data/project_5year/2018/06/08,skipped,0,0,
data/project_5year/2018/06/11,skipped,0,0,
data/project_5year/2018/06/13,skipped,0,0,
data/project_5year/2018/06/12,skipped,0,0,
data/project_5year/2018/06/14,skipped,0,0,
data/project_5year/2018/06/15,skipped,0,0,
data/project_5year/2018/06/19,skipped,0,0,
data/project_5year/2018/06/20,skipped,0,0,
data/project_5year/2018/06/21,skipped,0,0,
data/project_5year/2018/06/22,skipped,0,0,
data/project_5year/2018/06/25,skipped,0,0,
data/project_5year/2018/06/26,skipped,0,0,
data/project_5year/2018/06/27,skipped,0,0,
data/project_5year/2018/06/28,skipped,0,0,
data/project_5year/2018/06/29,skipped,0,0,
